timestamp,predicted_aqi,category,health_recommendation,date
2025-11-08 15:41:49.117554+00:00,160.5724539824566,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 16:41:49.117554+00:00,160.5723127761837,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 17:41:49.117554+00:00,160.57213118791472,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 18:41:49.117554+00:00,160.5719222396539,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 19:41:49.117554+00:00,160.57170081794374,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 20:41:49.117554+00:00,160.57148265937172,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 21:41:49.117554+00:00,160.57128327814783,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 22:41:49.117554+00:00,160.57111690883676,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 23:41:49.117554+00:00,160.570995536296,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-09 00:41:49.117554+00:00,160.5707079149781,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 01:41:49.117554+00:00,160.57069961695373,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 02:41:49.117554+00:00,160.57075169083404,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 03:41:49.117554+00:00,160.570861234934,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 04:41:49.117554+00:00,160.57102143106798,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 05:41:49.117554+00:00,160.57122200919807,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 06:41:49.117554+00:00,160.57144994732,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 07:41:49.117554+00:00,160.57169035889123,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 08:41:49.117554+00:00,160.57192750732435,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 09:41:49.117554+00:00,160.57214587840934,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 10:41:49.117554+00:00,160.5723312375815,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 11:41:49.117554+00:00,160.57247159998337,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 12:41:49.117554+00:00,160.57255804721305,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 13:41:49.117554+00:00,160.5725853350985,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 14:41:49.117554+00:00,160.5725522510793,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 15:41:49.117554+00:00,160.57246169684046,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 16:41:49.117554+00:00,160.57232049056756,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 17:41:49.117554+00:00,160.57213890229855,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 18:41:49.117554+00:00,160.57192995403773,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 19:41:49.117554+00:00,160.5717085323276,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 20:41:49.117554+00:00,160.57149037375558,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 21:41:49.117554+00:00,160.57129099253166,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 22:41:49.117554+00:00,160.5711246232206,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-09 23:41:49.117554+00:00,160.57100325067987,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-09
2025-11-10 00:41:49.117554+00:00,160.57113437666604,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-10
2025-11-10 01:41:49.117554+00:00,160.5711260786417,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-10
2025-11-10 02:41:49.117554+00:00,160.571178152522,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-10
2025-11-10 03:41:49.117554+00:00,160.57128769662194,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-10
